c1,c2,c3
348,386,283
332,354,351
393,424,247
338,383,202
331,275,264
361,400,452
355,326,381
363,386,117
376,429,237
392,417,286
342,426,278
215,254,330
302,329,176
292,383,127
272,165,279
450,367,423
300,321,271
279,187,339
317,308,123
315,185,60
234,335,207
323,309,181
379,340,186
219,343,325
298,314,153
331,257,480
293,195,240
405,394,407
340,293,154
264,353,432
342,327,378
299,218,255
263,354,293
364,407,386
240,429,213
340,217,228
302,305,278
357,454,188
370,275,262
288,296,215
366,324,293
278,402,424
381,144,127
335,187,331
316,148,345
351,326,440
300,316,463
289,295,321
323,439,332
355,308,301
244,303,282
319,356,310
415,461,248
347,407,267
284,167,108
280,307,371
341,252,191
324,320,325
326,269,281
310,290,313
337,382,337
301,445,223
286,190,120
410,346,118
333,263,266
328,247,410
299,366,387
301,238,228
288,213,264
293,403,432
379,338,343
271,476,334
364,307,251
254,204,392
274,380,96
376,443,246
357,430,276
283,361,302
329,354,103
351,302,177
390,316,457
277,284,360
369,274,297
333,238,300
272,336,384
326,338,463
340,462,291
318,345,356
334,351,302
354,358,296
312,247,66
380,194,225
267,434,172
307,387,287
328,415,364
348,315,257
281,191,215
342,437,205
346,205,243
345,471,246
329,309,191
323,369,205
224,375,434
285,263,333
326,309,253
342,165,194
335,362,223
371,254,388
260,383,194
311,374,401
340,254,329
312,344,374
350,148,216
309,391,374
273,452,147
283,392,366
335,206,333
344,241,403
315,379,462
298,315,355
309,397,401
355,188,243
322,324,396
301,238,326
299,403,158
326,252,78
336,411,402
247,411,354
337,357,273
387,219,35
268,375,174
313,415,139
341,408,274
296,245,171
333,252,408
283,369,327
227,309,313
338,382,213
289,335,226
305,207,246
362,226,207
375,318,290
289,309,335
325,214,315
304,256,446
283,443,365
332,318,252
286,375,414
315,308,75
284,399,429
250,313,229
291,381,365
365,422,300
357,326,432
261,464,136
313,231,380
284,316,112
240,220,279
368,227,269
354,291,240
386,243,461
321,356,280
293,436,447
269,358,334
363,363,369
402,249,279
362,428,255
375,230,248
335,421,269
306,365,88
238,246,277
343,458,242
347,395,441
333,399,219
367,442,451
338,357,370
368,419,338
319,235,181
320,306,399
360,349,134
368,323,369
386,401,219
272,137,207
269,257,298
254,330,490
299,284,351
369,244,132
326,226,264
350,455,369
318,203,447
284,294,278
351,414,257
332,425,445
297,452,151
329,279,310
324,347,454
254,296,333
297,326,261
257,248,141
367,157,233
305,434,339
394,167,227
348,342,258
336,208,196
311,386,339
303,344,209
286,438,191
337,281,325
307,302,403
337,354,314
279,298,444
316,327,302
315,338,262
381,369,214
322,379,244
306,108,310
303,300,310
222,311,428
353,423,279
376,290,251
304,394,103
342,373,271
305,382,221
347,246,199
290,253,411
330,291,314
308,371,422
260,200,227
352,210,303
311,403,301
309,376,391
253,179,191
339,243,288
341,253,264
357,337,411
310,468,96
313,362,484
306,227,375
297,317,65
271,354,288
367,443,140
287,360,283
268,361,363
382,214,310
323,171,384
330,271,429
270,359,400
249,369,418
318,320,350
330,462,209
345,216,406
317,321,194
337,155,443
289,238,143
340,238,151
306,279,232
308,414,198
299,401,370
303,388,355
374,406,291
279,386,217
320,287,353
352,305,318
357,411,327
331,315,170
285,333,246
347,252,323
257,225,285
313,369,268
273,257,473
338,222,291
294,291,295
337,388,178
336,245,339
402,290,351
324,306,437
329,391,408
322,297,60
381,319,196
355,302,338
312,301,386
320,382,201
345,398,266
333,382,157
325,456,296
311,396,266
421,435,439
280,341,393
287,328,261
342,341,149
298,313,211
333,351,286
278,353,290
314,363,333
311,292,207
358,332,272
325,334,426
354,311,274
286,234,426
278,393,186
280,204,306
348,371,419
321,157,227
318,424,207
308,419,151
361,254,248
288,409,103
279,263,368
289,205,334
299,321,317
278,424,392
318,369,214
298,382,223
265,380,228
268,399,405
302,298,282
345,321,93
368,331,412
340,277,191
314,437,374
284,353,365
233,293,211
345,362,209
372,371,32
361,390,373
282,209,228
374,424,430
300,261,159
184,371,259
320,488,330
367,386,192
289,384,188
325,359,152
317,366,225
322,411,337
229,288,189
280,340,224
370,344,209
318,306,298
311,366,264
279,317,245
329,189,40
303,276,212
263,313,357
313,318,284
321,422,229
338,372,313
334,260,408
308,326,289
406,377,266
335,415,386
290,389,391
352,350,249
338,250,479
321,248,183
255,314,445
306,354,132
321,199,273
256,121,277
351,346,398
333,292,174
315,408,207
348,394,322
386,318,324
318,315,275
317,304,298
321,262,417
273,142,377
360,330,207
313,165,267
303,379,246
365,408,76
297,460,413
316,317,487
302,113,336
418,414,258
313,268,473
296,313,349
289,263,331
309,328,343
302,262,240
299,300,499
292,358,342
329,393,299
389,388,290
341,341,157
394,428,425
266,352,442
338,376,147
322,407,191
295,415,121
264,265,145
308,317,406
332,465,208
340,315,336
261,165,320
311,301,488
329,208,223
288,426,401
250,395,192
322,370,63
289,214,277
377,328,142
244,235,343
339,377,259
338,274,142
292,261,459
334,445,241
301,351,268
298,289,286
265,261,363
379,389,229
351,429,426
265,307,228
269,333,104
342,267,413
297,345,169
340,273,185
388,190,347
370,336,140
358,439,334
302,378,327
281,297,303
325,476,265
364,297,374
343,456,61
312,170,278
293,338,215
358,276,432
323,375,328
297,166,393
293,260,384
336,355,278
324,325,258
386,345,226
443,449,86
235,423,311
338,327,404
365,309,404
316,311,279
309,226,402
397,279,201
288,244,400
340,285,129
318,244,273
275,348,296
298,166,234
380,353,129
282,294,269
302,266,489
326,303,442
354,408,276
350,285,171
360,315,104
320,384,116
345,307,372
368,443,446
342,219,295
389,301,327
340,332,223
287,291,260
304,446,271
304,427,234
340,361,333
234,413,464
355,284,422
281,260,314
400,432,320
262,256,280
402,224,188
274,383,324
374,277,270
275,418,257
304,393,217
301,307,301
369,291,291
340,290,233
319,410,257
306,370,475
304,312,327
371,295,188
361,421,304
365,395,227
281,349,110
279,429,459
373,286,202
316,209,236
377,340,487
241,283,322
323,413,255
335,441,250
355,332,304
346,293,226
295,240,263
251,296,60
288,369,172
263,299,325
369,252,358
252,414,270
268,271,269
349,309,311
335,302,326
303,250,201
291,300,366
360,382,262
317,461,108
373,451,129
327,400,104
318,354,280
314,248,255
341,292,395
278,274,235
348,344,110
354,412,441
297,285,201
313,360,327
287,350,167
220,421,457
290,449,193
293,397,279
250,257,134
366,344,238
295,341,198
325,437,206
407,162,216
293,190,363
358,351,445
258,245,439
276,163,141
345,221,122
331,118,294
341,281,253
265,408,397
335,349,360
278,367,285
407,329,296
309,317,216
336,357,361
311,225,275
349,255,224
273,343,403
295,360,109
318,409,183
359,303,298
320,328,277
280,357,162
364,334,453
290,268,235
309,454,162
370,240,385
359,328,255
338,410,410
264,243,204
293,344,215
378,368,114
253,367,176
353,434,420
279,340,444
354,442,440
286,367,306
364,334,428
285,474,394
303,401,425
321,443,84
297,290,161
329,382,178
330,405,360
310,443,107
340,454,191
400,282,90
341,462,246
340,350,106
318,252,394
319,247,449
336,306,95
253,297,58
266,176,319
330,357,456
296,392,386
377,267,135
381,192,252
280,348,328
341,419,179
295,396,335
361,296,174
271,250,311
245,418,287
214,364,456
292,439,446
324,431,391
340,451,236
334,300,160
282,380,328
261,376,308
257,202,197
282,353,282
311,307,313
281,365,275
311,179,247
344,351,413
242,85,323
347,190,385
376,334,301
275,313,192
268,454,94
341,385,277
243,260,179
305,326,229
329,358,57
303,301,399
328,264,305
287,314,173
292,280,324
339,265,394
353,144,382
329,406,200
313,293,286
226,431,214
364,240,409
325,241,267
310,304,349
300,301,476
260,366,34
298,155,214
359,301,63
302,320,212
355,386,391
379,304,286
313,269,237
280,409,228
268,340,232
294,415,377
313,436,167
297,353,187
366,360,259
303,326,397
359,449,296
410,285,474
339,300,483
328,339,248
330,420,268
309,430,418
272,376,285
253,283,451
304,394,449
296,204,185
294,361,441
342,372,168
353,355,268
263,309,354
